"id","rating"
"1","4.0"
"2","1.0"
"3","4.0"
"4","1.0"
"5","2.0"
"6","1.0"
"7","1.0"
"8","1.0"
"9","1.0"
"10","4.0"
"11","1.0"
"12","1.0"
"13","1.0"
"14","1.0"
"15","4.0"
"16","1.0"
"17","1.0"
"18","2.0"
"19","5.0"
"20","4.0"
"21","1.0"
"22","5.0"
"23","5.0"
"24","5.0"
"25","1.0"
"26","5.0"
"27","1.0"
"28","1.0"
"29","5.0"
"30","5.0"
"31","5.0"
"32","5.0"
"33","5.0"
"34","5.0"
"35","1.0"
"36","4.0"
"37","5.0"
"38","1.0"
"39","1.0"
"40","4.0"
"41","4.0"
"42","1.0"
"43","4.0"
"44","1.0"
"45","1.0"
"46","4.0"
"47","1.0"
"48","1.0"
"49","1.0"
"50","4.0"
"51","2.0"
"52","4.0"
"53","4.0"
"54","4.0"
"55","4.0"
"56","1.0"
"57","4.0"
"58","5.0"
"59","1.0"
"60","5.0"
"61","2.0"
"62","2.0"
"63","2.0"
"64","1.0"
"65","4.0"
"66","4.0"
"67","4.0"
"68","4.0"
"69","1.0"
"70","1.0"
"71","1.0"
"72","2.0"
"73","1.0"
"74","1.0"
"75","5.0"
"76","5.0"
"77","1.0"
"78","5.0"
"79","4.0"
"80","4.0"
"81","4.0"
"82","1.0"
"83","5.0"
"84","2.0"
"85","1.0"
"86","1.0"
"87","4.0"
"88","4.0"
"89","5.0"
"90","4.0"
"91","1.0"
"92","1.0"
"93","5.0"
"94","5.0"
"95","1.0"
"96","4.0"
"97","5.0"
"98","1.0"
"99","5.0"
"100","1.0"
"101","5.0"
"102","4.0"
"103","5.0"
"104","1.0"
"105","5.0"
"106","1.0"
"107","1.0"
"108","1.0"
"109","1.0"
"110","5.0"
"111","1.0"
"112","5.0"
"113","4.0"
"114","2.0"
"115","5.0"
"116","1.0"
"117","4.0"
"118","2.0"
"119","5.0"
"120","1.0"
"121","1.0"
"122","5.0"
"123","5.0"
"124","4.0"
"125","1.0"
"126","5.0"
"127","1.0"
"128","2.0"
"129","5.0"
"130","1.0"
"131","1.0"
"132","2.0"
"133","2.0"
"134","5.0"
"135","1.0"
"136","5.0"
"137","4.0"
"138","1.0"
"139","5.0"
"140","4.0"
"141","2.0"
"142","2.0"
"143","1.0"
"144","1.0"
"145","5.0"
"146","1.0"
"147","5.0"
"148","1.0"
"149","1.0"
"150","1.0"
"151","2.0"
"152","2.0"
"153","4.0"
"154","1.0"
"155","1.0"
"156","1.0"
"157","4.0"
"158","5.0"
"159","2.0"
"160","4.0"
"161","1.0"
"162","2.0"
"163","4.0"
"164","4.0"
"165","5.0"
"166","4.0"
"167","1.0"
"168","1.0"
"169","4.0"
"170","1.0"
"171","4.0"
"172","5.0"
"173","2.0"
"174","4.0"
"175","2.0"
"176","2.0"
"177","4.0"
"178","1.0"
"179","1.0"
"180","4.0"
"181","1.0"
"182","5.0"
"183","5.0"
"184","4.0"
"185","1.0"
"186","1.0"
"187","4.0"
"188","5.0"
"189","5.0"
"190","2.0"
"191","1.0"
"192","1.0"
"193","1.0"
"194","1.0"
"195","2.0"
"196","5.0"
"197","4.0"
"198","4.0"
"199","4.0"
"200","1.0"
"201","5.0"
"202","5.0"
"203","4.0"
"204","1.0"
"205","4.0"
"206","2.0"
"207","1.0"
"208","2.0"
"209","5.0"
"210","1.0"
"211","1.0"
"212","1.0"
"213","4.0"
"214","4.0"
"215","4.0"
"216","4.0"
"217","5.0"
"218","1.0"
"219","1.0"
"220","5.0"
"221","5.0"
"222","1.0"
"223","1.0"
"224","4.0"
"225","1.0"
"226","1.0"
"227","4.0"
